@options
@packages
-classpath
'/home/roberto/.m2/repository/br/com/swconsultoria/java_certificado/2.9/java_certificado-2.9.jar:/home/roberto/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/home/roberto/.m2/repository/commons-codec/commons-codec/1.2/commons-codec-1.2.jar:/home/roberto/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.jar:/home/roberto/.m2/repository/br/com/swconsultoria/java-nfe/4.00.22/java-nfe-4.00.22.jar:/home/roberto/.m2/repository/org/ini4j/ini4j/0.5.4/ini4j-0.5.4.jar:/home/roberto/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar:/home/roberto/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.1/jaxb-impl-2.3.1.jar:/home/roberto/.m2/repository/com/sun/xml/bind/jaxb-xjc/2.3.1/jaxb-xjc-2.3.1.jar:/home/roberto/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar:/home/roberto/.m2/repository/org/apache/axis2/axis2-kernel/1.7.5/axis2-kernel-1.7.5.jar:/home/roberto/.m2/repository/org/apache/geronimo/specs/geronimo-ws-metadata_2.0_spec/1.1.2/geronimo-ws-metadata_2.0_spec-1.1.2.jar:/home/roberto/.m2/repository/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1/geronimo-jta_1.1_spec-1.1.jar:/home/roberto/.m2/repository/wsdl4j/wsdl4j/1.6.2/wsdl4j-1.6.2.jar:/home/roberto/.m2/repository/org/apache/ws/xmlschema/xmlschema-core/2.2.1/xmlschema-core-2.2.1.jar:/home/roberto/.m2/repository/org/apache/neethi/neethi/3.0.3/neethi-3.0.3.jar:/home/roberto/.m2/repository/org/apache/woden/woden-core/1.0M10/woden-core-1.0M10.jar:/home/roberto/.m2/repository/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.jar:/home/roberto/.m2/repository/org/apache/axis2/axis2-adb/1.7.5/axis2-adb-1.7.5.jar:/home/roberto/.m2/repository/org/apache/geronimo/specs/geronimo-activation_1.1_spec/1.0.2/geronimo-activation_1.1_spec-1.0.2.jar:/home/roberto/.m2/repository/org/apache/axis2/axis2-jaxws/1.7.5/axis2-jaxws-1.7.5.jar:/home/roberto/.m2/repository/org/apache/geronimo/specs/geronimo-annotation_1.0_spec/1.1/geronimo-annotation_1.0_spec-1.1.jar:/home/roberto/.m2/repository/org/apache/geronimo/specs/geronimo-jaxws_2.2_spec/1.0/geronimo-jaxws_2.2_spec-1.0.jar:/home/roberto/.m2/repository/org/apache/axis2/axis2-saaj/1.7.5/axis2-saaj-1.7.5.jar:/home/roberto/.m2/repository/org/apache/geronimo/specs/geronimo-saaj_1.3_spec/1.0.1/geronimo-saaj_1.3_spec-1.0.1.jar:/home/roberto/.m2/repository/org/apache/axis2/axis2-metadata/1.7.5/axis2-metadata-1.7.5.jar:/home/roberto/.m2/repository/com/sun/xml/ws/jaxws-tools/2.1.3/jaxws-tools-2.1.3.jar:/home/roberto/.m2/repository/org/apache/geronimo/specs/geronimo-javamail_1.4_spec/1.6/geronimo-javamail_1.4_spec-1.6.jar:/home/roberto/.m2/repository/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.jar:/home/roberto/.m2/repository/javax/xml/bind/jaxb-api/2.2.6/jaxb-api-2.2.6.jar:/home/roberto/.m2/repository/org/apache/axis2/axis2-transport-http/1.7.5/axis2-transport-http-1.7.5.jar:/home/roberto/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar:/home/roberto/.m2/repository/org/apache/axis2/axis2-transport-local/1.7.5/axis2-transport-local-1.7.5.jar:/home/roberto/.m2/repository/org/apache/ws/commons/axiom/axiom-api/1.2.20/axiom-api-1.2.20.jar:/home/roberto/.m2/repository/jaxen/jaxen/1.1.6/jaxen-1.1.6.jar:/home/roberto/.m2/repository/org/apache/geronimo/specs/geronimo-stax-api_1.0_spec/1.0.1/geronimo-stax-api_1.0_spec-1.0.1.jar:/home/roberto/.m2/repository/org/apache/james/apache-mime4j-core/0.7.2/apache-mime4j-core-0.7.2.jar:/home/roberto/.m2/repository/net/sf/jasperreports/jasperreports/6.19.1/jasperreports-6.19.1.jar:/home/roberto/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar:/home/roberto/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/home/roberto/.m2/repository/commons-digester/commons-digester/2.1/commons-digester-2.1.jar:/home/roberto/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar:/home/roberto/.m2/repository/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.jar:/home/roberto/.m2/repository/com/lowagie/itext/2.1.7.js9/itext-2.1.7.js9.jar:/home/roberto/.m2/repository/org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar:/home/roberto/.m2/repository/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar:/home/roberto/.m2/repository/org/eclipse/jdt/ecj/3.21.0/ecj-3.21.0.jar:/home/roberto/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.1/jackson-core-2.13.1.jar:/home/roberto/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.1/jackson-databind-2.13.1.jar:/home/roberto/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.1/jackson-annotations-2.13.1.jar:/home/roberto/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.13.1/jackson-dataformat-xml-2.13.1.jar:/home/roberto/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar:/home/roberto/.m2/repository/com/fasterxml/woodstox/woodstox-core/6.2.7/woodstox-core-6.2.7.jar:/home/roberto/.m2/repository/br/com/swconsultoria/java-danfe/1.2/java-danfe-1.2.jar:/home/roberto/.m2/repository/net/sf/jasperreports/jasperreports-fonts/6.12.0/jasperreports-fonts-6.12.0.jar:/home/roberto/.m2/repository/commons-io/commons-io/2.8.0/commons-io-2.8.0.jar:/home/roberto/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/home/roberto/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/home/roberto/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/home/roberto/.m2/repository/net/sourceforge/barbecue/barbecue/1.5-beta1/barbecue-1.5-beta1.jar:/home/roberto/.m2/repository/com/google/zxing/core/3.2.1/core-3.2.1.jar:/home/roberto/.m2/repository/com/google/zxing/javase/3.2.1/javase-3.2.1.jar:/home/roberto/.m2/repository/com/beust/jcommander/1.48/jcommander-1.48.jar:/home/roberto/.m2/repository/org/json/json/20230227/json-20230227.jar:/home/roberto/.m2/repository/com/github/anastaciocintra/escpos-coffee/4.1.0/escpos-coffee-4.1.0.jar:/home/roberto/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar'
-encoding
'UTF-8'
-protected
-source
'11'
-sourcepath
'/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'NFCeMonitor 1.0-SNAPSHOT API'
/home/roberto/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar = 1682972650016
/home/roberto/.m2/repository/net/sourceforge/barbecue/barbecue/1.5-beta1/barbecue-1.5-beta1.jar = 1682535704436
/home/roberto/.m2/repository/com/google/zxing/core/3.2.1/core-3.2.1.jar = 1682972651580
/home/roberto/.m2/repository/com/google/zxing/javase/3.2.1/javase-3.2.1.jar = 1682972651756
/home/roberto/.m2/repository/com/beust/jcommander/1.48/jcommander-1.48.jar = 1682972651912
/home/roberto/.m2/repository/org/json/json/20230227/json-20230227.jar = 1682995692415
/home/roberto/.m2/repository/com/github/anastaciocintra/escpos-coffee/4.1.0/escpos-coffee-4.1.0.jar = 1684255068448
/home/roberto/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar = 1683904793262
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/src/main/java = 1682980066531
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/type-search-index.zip = 1686328007923
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/package-search-index.zip = 1686328007923
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/overview-tree.html = 1686328007899
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/deprecated-list.html = 1686328007939
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/member-search-index.js = 1686328007923
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/allclasses.html = 1686328007943
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/jquery-ui.overrides.css = 1686328007979
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/member-search-index.zip = 1686328007923
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/search.js = 1686328007951
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/constant-values.html = 1686328007867
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/script.js = 1686328007947
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/index-all.html = 1686328007927
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/type-search-index.js = 1686328007923
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/element-list = 1686328007839
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/help-doc.html = 1686328007947
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/stylesheet.css = 1686328007947
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/allpackages-index.html = 1686328007931
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/package-search-index.js = 1686328007919
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/index.html = 1686328007943
/home/roberto/projects/aurora/aurora-nfce/NFCeMonitor/target/apidocs/allclasses-index.html = 1686328007931
